WIKI : zelda.fandom.com
TITLE : Hyrule Warriors: Age of Calamity/Credits

{{DISPLAYTITLE: {{HWAoC|-}}/Credits}}
|[[Yunjin Park]]<br/>[[Soonil Kim]]
|-
|Korean Quality Assurance
|[[Kiung Seoung]]<br/>[[PTW Korea Co., Ltd]]
|-
|IQue Localization Coordination
|[[Keisuke Fukushima]]<br/>[[Xu Ming]]
|-
|Simplified Chinese Translation
|[[Zhang Xi]]<br/>[[PTW Shanghai Co., Ltd]]
|-
|Simplified Chinese Quality Assurance
|[[Hu Huiming]]<br/>[[Ling Yayun]]<br/>[[PTW Shanghai Co., Ltd]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|Special Thanks}}
!width=100%|Member
|-
|[[Shinya Takahashi]]<br/>[[Yoshiaki Koizumi]]<br/>[[Kozo Kimura]]<br/>[[Jeff Miller]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|Supervisor}}
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Supervisor 
|[[Daiki Iwamoto]]<br/>[[Satoru Takizawa]]<br/>[[Takuhiro Dohta]]<br/>[[Hajime Wakai]]
|-
|Scenario Supervisor
|[[Hidemaro Fujibayashi]]
|-
|Zelda Franchise Supervisor
|[[Eiji Aonuma]]
|}

{| class="wikitable sortable" width=500
|+ {{Section|Producer}}
!width=50%|Position
!width=50% class="unsortable"|Member
|-
|Developmental Producer
|[[Masaki Furusawa]]
|-
|Producer
|[[Yosuke Hayashi]]
|-
|Executive Producers
|[[Hisashi Koinuma]]<br/>[[Shuntaro Furukawa]]
|}

{{Categories
 |Zelda Credits
}}
