{{DISPLAYTITLE:options.txt}}
'''options.txt''' is the file that stores all the options changeable in the in-game [[options]] menu and various other information the game needs to store after quitting. It is found in the <code>[[.minecraft]]</code> folder {{in|java|lc=}} or in the <code>[[com.mojang]]/minecraftpe</code> folder {{in|bedrock|lc=}}, and can be edited with any basic text editor to change options. Most settings can be changed in-game, but a few can be changed only by editing this file. The options.txt file for the latest version of the game is not backward-compatible with older versions of the game.

== Options ==
=== Java Edition ===
Each line represents a single option or piece of data, with the option followed by a colon followed by the value of that option. A list of all available key/button numbers for the [[controls]] options is available at [[key codes]].<!--
Options already added in snapshots for an unreleased version should use "&ndash;" to replace its line number. Give them numbers when stable release released.-->
{| class="wikitable sortable" style="width: 100%" data-description="List of options"
! scope="row" | 64
| vr_jump
| {{info needed}}
| {{verify}}
| 0
|
|-
! scope="row" | 65
| vr_headSteering
| {{info needed}}
| {{verify}}
| 0
|
|-
! scope="row" | 66
| vr_stickyMining
| {{info needed}}
| {{verify}}
| 0
|
|-
! scope="row" | 67
| vr_hudPosition
| {{info needed}}
| {{verify}}
| 0
|
|-
! scope="row" | 68
| vr_sensitivity
| The sensitivity when using VR.
| 0-1
| 0.5
|
|-
! scope="row" | 69
| vr_gamma
| The gamma level of the player's screen when using VR.
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 70
| vr_particle_view_dist
| The particle view distance when playing VR.
| {{info needed}}
| 0.25
|
|-
! scope="row" | 71
| vr_hud_distance
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 72
| vr_hmd_displacement
| {{info needed}}
| {{info needed}} 
| 0
|
|-
! scope="row" | 73
| vr_renderdistance
| The view distance when using VR.
| Must be a number.{{info needed|What is the range of possible values?}}
| 128{{verify|This is default on iOS, which does not actually support VR.}}
|
|-
! scope="row" | 74
| vr_autojump
| Toggles auto-jump when using VR.
| 0/1
| 1
|
|-
! scope="row" | 75
| vr_stereorendering
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 76
| vr_use_normal_hit
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 77
| vr_use_red_flash
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 78
| vr_rstick_pitch_assist
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 79
| vr_rstick_gazedjust
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 80
| vr_gaze_pitch_boost
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 81
| vr_living_room_cursor_centered
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 82
| vr_tap_turn
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 83
| vr_tap_turn_sensitivity
| {{info needed}}
| 0-1{{verify}}
| 0.375
|
|-
! scope="row" | 84
| vr_wheelturn_sensitivity
| {{info needed}}
| {{info needed}}
| 50
|
|-
! scope="row" | 85
| vr_180_turns
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 86
| vr_livingroom_hint_time
| {{info needed}}
| {{info needed}}
| 32000
|
|-
! scope="row" | 87
| vr_mirror_texture
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 88
| vr_hand_controls_item
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 89
| vr_hand_pointer
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 90
| vr_hands_visible
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 91
| vr_ui_mouse_sensitivity
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 92
| vr_msaa
| Whether or not [[wikipedia:Multisample anti-aliasing|Multisample anti-aliasing]] is enabled when using VR.
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 93
| store_has_purchased_coins
| Whether the user has ever bought [[Marketplace|minecoins]].
| 0/1
| 0
|
|-
! scope="row" | 94
| switch_coin_debug
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 95
| old_game_version_major
| The first number in the current version.
| 
| 1
| [[Pocket Edition v0.8.1 alpha|0.8.1]]
|-
! scope="row" | 96
| old_game_version_minor
| The second number in the current version, used to store major updates.
| 
| 16
| [[Pocket Edition v0.8.1 alpha|0.8.1]]
|-
! scope="row" | 97
| old_game_version_patch
| The third number in the current version, used to store minor updates/hotfixes.
| 
| 201
| [[Pocket Edition v0.8.1 alpha|0.8.1]]
|-
! scope="row" | 98
| old_game_version_revision
| The fourth number in the current version, used for internal versioning.
| 
| 1
| [[Bedrock Edition 1.12.0|1.12.0]]
|-
! scope="row" | 99
| old_game_version_beta
| The fifth number in the current version, used for betas (0 if not playing beta).
| 
| 
| [[Pocket Edition v0.8.1 alpha|0.8.1]]
|-
! scope="row" | 100
| realms_show_friend_invites_only
| Whether the list of invites to realms should show invites only from Xbox Live friends.
| 0/1
| 1
|
|-
! scope="row" | 101
| number_of_owned_realms
| The number of realms that the player owns.
| 
| 0
|
|-
! scope="row" | 102
| number_of_friends_realms
| {{info needed}}
| 
| 0
|
|-
! scope="row" | 103
| realms_view_upsell_screen_count
| {{info needed}}
| 
| 3
|
|-
! scope="row" | 104
| shown_ratings_prompt
| {{info needed}}
| {{info needed}}
| 0
|[[Bedrock Edition 1.5.0|1.5.0]]
|-
! scope="row" | 105
| save_and_quit_count 
| The number of times the player has exited a world.{{verify}}
| 
| 1
|[[Bedrock Edition 1.5.0|1.5.0]]
|-
! scope="row" | 106
| show_worlds_trial_button
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 107
| allow_cellular_data
| Whether to use cellular data to connect with online services.
| 0/1
| 0
|
|-
! scope="row" | 108
| auto_update_mode
| Whether to update automatically over cellular data or wi-fi.
| 0/1
| 1
|
|-
! scope="row" | 109
| auto_update_enabled
| Whether to update automatically.
| 0/1
| 1
|
|-
! scope="row" | 110
| websocket_encryption
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 111
| text_to_speech_discovered
| {{info needed}}
| 0/1{{verify}}
| 0
|[[Bedrock Edition 1.11.0|1.11.0]]
|-
! scope="row" | 112
| monitor_platform_text_to_speech
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 113
| chat_text_to_speech
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 114
| ui_text_to_speech
| {{info needed}}
| 0/1{{verify}}
| 0
|[[Bedrock Edition 1.11.0|1.11.0]]
|-
! scope="row" | 115
| open_chat_message
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 116
| ctrl_sensitivity2_mouse 
| The sensitivity when using mouse controls.
| 0-1
| 0.6
|
|-
! scope="row" | 117
| ctrl_sensitivity_touch
| The sensitivity when using touch controls.
| 0-1
| 0.6
|
|-
! scope="row" | 118
| ctrl_sensitivity2_gamepad
| The sensitivity when using a console controller.
| 0-1
| 0.6
|
|-
! scope="row" | 119
| ctrl_sensitivity2_motioncontroller
| The sensitivity when using a console controller.{{info needed|What is the difference between gamepad and motion controller? The latter is not VR.}}
| 0-1
| 0.6
|
|-
! scope="row" | 120
| ctrl_smoothrotationseed
| {{info needed}}
| 0-1{{verify}}
| 0.1
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 121
| ctrl_invertmouse_mouse
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 122
| ctrl_invertmouse_touch
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 123
| ctrl_invertmouse_gamepad
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 124
| ctrl_invertmouse_motioncontroller
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 125
| ctrl_autojump_mouse
| Toggles auto-jump for mouse controls.
| 0/1
| 1
|
|-
! scope="row" | 126
| ctrl_autojump_touch
| Toggles auto-jump for touch controls.
| 0/1
| 1
|
|-
! scope="row" | 127
| ctrl_autojump_gamepad
| Toggles auto-jump for console controllers.
| 0/1
| 1
|
|-
! scope="row" | 128
| ctrl_autojump_motioncontroller
| Toggles auto-jump for console controllers.{{info needed|What is the difference between gamepad and motion controller? The latter is not VR.}}
| 0/1
| 1
|
|-
! scope="row" | 129
| ctrl_fullkeyboardgameplay
| Toggles full keyboard gameplay. If set to 1, all controls are on the keyboard, and the mouse is not used.
| 0/1
| 0
|[[Bedrock Edition 1.4.0|1.4.0]]
|-
! scope="row" | 130
| feeedback_vibration_mouse
| Whether to vibrate when breaking block, for keyboard/mouse controls.
| 0/1
| 1
|
|-
! scope="row" | 131
| feedback_vibration_touch
| Whether to vibrate when breaking block, for touch controls.
| 0/1
| 0
|
|-
! scope="row" | 132
| feedback_vibration_gamepad
| Whether to vibrate when breaking block, for console controllers.
| 0/1
| 1
|
|-
! scope="row" | 133
| feedback_vibration_motioncontroller
| Whether to vibrate when breaking block, for console controllers.{{info needed|What is the difference between gamepad and motion controller? The latter is not VR.}}
| 0/1
| 1
|
|-
! scope="row" | 134
| gfx_toggleclouds
| Whether to show the clouds. (Note: <code>gfx_fancyskies</code> must also be on).
| 0/1
| 1
|
|-
! scope="row" | 135
| ctrl_togglecrouch_mouse
| Whether the sneak button toggles sneaking, as opposed to holding the button to sneak, when using keyboard controls.
| 0/1
| 0
|
|-
! scope="row" | 136
| ctrl_togglecrouch_touch
| Whether the sneak button toggles sneaking, as opposed to holding the button to sneak, when using touch controls.
| 0/1
| 1
|
|-
! scope="row" | 137
| ctrl_togglecrouch_gamepad
| Whether the sneak button toggles sneaking, as opposed to holding the button to sneak, when using a console controller.
| 0/1
| 0
|
|-
! scope="row" | 138
| ctrl_togglecrouch_motioncontroller
| Whether the sneak button toggles sneaking, as opposed to holding the button to sneak, when using a console controller.{{info needed|What is the difference between gamepad and motion controller? The latter is not VR.}}
| 0/1
| 0
|
|-
! scope="row" | 139
| crossplatform_toggle
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 140
| last_xuid
| The logged xbox account xuid (in decimal number)
| 
| Blank<ref group="N" name="empty"/>
|
|-
! scope="row" | 141
| gfx_hidepaperdoll
| Whether to hide the paper doll. If turned on, the [[HUD]] must also be displayed.
| 0/1
| 1
|
|-
! scope="row" | 142
| hide_keyboard_tootips
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.8.0|1.8.0]]
|-
! scope="row" | 143
| hide_keyboard_tooltips_overrridden
| Whether to show the clouds.
| 0/1{{verify}}
| 0
|[[Bedrock Edition 1.8.0|1.8.0]]
|-
! scope="row" | 144
| gfx_tooltips
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 145
| gfx_classic_box_selection
| {{info needed}}
| 0/1
| 0
|
|-
! scope="row" | 146
| gfx_vr_classic_box_selection
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 147
| gfx_splitscreen
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 148
| gfx_hidehud
| Whether to hide the [[heads-up display]]. If turned off, the player's hand is still visible, but the coordinates and paper doll are not.
| 0/1
| 0
|
|-
! scope="row" | 149
| gfx_hidehand
| Whether to hide the player's hand. If turned on, the player's hand appears regardless of <code>gfx_hidhud</code>.
| 0/1
| 0
|
|-
! scope="row" | 150
| vr_hide_hud
| Whether to hide the HUD when using VR.
| 0/1
| 0
|
|-
! scope="row" | 151
| vr_hide_hand
| Whether to hide the player's hand when using VR.
| 0/1
| 0
|
|-
! scope="row" | 152
| gfx_ingame_player_names
| Whether or not in-game player names are enabled.
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 153
| gfx_splitscreen_ingame_player_names
| Whether or not in-game player names are enabled when playing splitscreen.
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 154
| gfx_interface_opacity
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 155
| gfx_splitcreen_interface_opacity
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 156
| gfx_text_background_opacity
| Whether to adjust the text background opacity.
| 0/1{{verify}}
| 0
| [[Bedrock Edition 1.16.0|1.16.0]]
|-
! scope="row" | 157
| game_ackautosave
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 158
| realmsplus_upgradenotice_state
| {{info needed}}
| 0/1{{verify}}
| 0
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 159
| gfx_showautosaveicon
| Whether or not to show the autosave icon when autosaving.
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 160
| gfx_has_set_safe_zone
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 161
| gfx_field_of_view_toggle
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 162
| gfx_gamepad_cursor
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 163
| hdr_brightness
| {{info needed}}
| 0/1{{verify}}
| 1
|
|-
! scope="row" | 164
| has_set_hdr_brightness
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 165
| ctrl_hotbarOnlyTouch
| Whether touch controls should be used only for the hotbar.
| 0/1
| 0
|[[Bedrock Edition 1.2.13|1.2.13]]
|-
! scope="row" | 166
| gfx_gamepad_cursor_sensitivity
| {{info needed}}
| 0-1{{verify}}
| 1
|[[Bedrock Edition 1.2.10|1.2.10]]
|-
! scope="row" | 167
| game_hasshownpatchnotice
| Whether the game has shown the notice for the most recent update.{{verify}}
| 0/1
| 0
|
|-
! scope="row" | 168
| game_lastshownrealmsenddate
| {{info needed}}
| 
| 1970-01-01T00:00:00Z
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 169
| realms_sunset_tier
| {{info needed}}
| -1/0/1{{verify}}
| -1
| 
|-
! scope="row" | 170
| has_shown_begin_sunset_notice
| {{info needed}}
| 0/1{{verify}}
| 0
| [[Bedrock Edition 1.16.10|1.16.10]]
|-
! scope="row" | 171
| has_shown_sunset_notice
| {{info needed}}
| 0/1{{verify}}
| 0
| [[Bedrock Edition 1.16.10|1.16.10]]
|-
! scope="row" | 172
| game_showplatformnetworkconnect
| {{info needed}}
| 0/1{{verify}}
| 0
|
|-
! scope="row" | 173
| screen_animations
| Whether or not smooth screen transitions are enabled.
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.2.13|1.2.13]]
|-
! scope="row" | 174
| ctrl_swap_gamepad_ab_buttons
| Whether to swap the A and B buttons on a controller (by default, these are jumping and sneaking, respectively).
| 0/1{{verify}}
| 0
|[[Bedrock Edition 1.2.13|1.2.13]]
|-
! scope="row" | 175
| ctrl_swap_gamepad_xy_buttons
| Whether to swap the X and Y buttons on a controller (by default, these are crafting and inventory, respectively).
| 0/1
| 0
|[[Bedrock Edition 1.2.13|1.2.13]]
|-
! scope="row" | 176
| gfx_bubble_particles
| {{info needed}}
| 0/1{{verify}}
| 0
|[[Bedrock Edition 1.5.0|1.5.0]]
|-
! scope="row" | 177
| game_showplatformpremiumupsell
| {{info needed}}
| 0/1
| 0
|[[Bedrock Edition 1.5.0|1.5.0]]
|-
! scope="row" | 178
| chat_color_code
| The color used in the chat window. See the [[formatting codes]] page for details.
| 
| *f
|[[Bedrock Edition 1.8.0|1.8.0]]
|-
! scope="row" | 179
| chat_font_size
| The font size used in the chat window.
| 
| 12
|[[Bedrock Edition 1.10.0|1.10.0]]
|-
! scope="row" | 180
| chat_line_spacing
| The line spacing in the chat window.
| 
| 1
|[[Bedrock Edition 1.7.0|1.7.0]]
|-
! scope="row" | 181
| chat_mentions_color_code
| The color used to mention other players (e.g., <player> joined the game). See the [[formatting codes]] page for details.
| 0/1
| 0
|[[Bedrock Edition 1.8.0|1.8.0]]
|-
! scope="row" | 182
| chat_typeface
| The font used between Mojangles or Noto Sans.
| {{info needed}}
| 1
|[[Bedrock Edition 1.10.0|1.10.0]]
|-
! scope="row" | 183
| content_log_file
| {{info needed}}
| {{info needed}}
| 0
|[[Bedrock Edition 1.12.0|1.12.0]]
|-
! scope="row" | 184
| content_log_gui
| {{info needed}}
| {{info needed}}
| 0
|[[Bedrock Edition 1.12.0|1.12.0]]
|-
! scope="row" | 185
| gameplay_tips_enabled
| {{info needed}}
| 0/1{{verify}}
| 0
|[[Bedrock Edition 1.9.0|1.9.0]]
|-
! scope="row" | 186
| gameplay_tips_should_be_shown
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.9.0|1.9.0]]
|-
! scope="row" | 187
| iap_owning_account
| {{info needed}}
| 
| Blank<ref group="N" name="empty"/>
|[[Bedrock Edition 1.9.0|1.9.0]]
|-
! scope="row" | 188
| last_minecraft_id
| {{info needed}}
| 
| Blank<ref group="N" name="empty"/>
|[[Bedrock Edition 1.9.0|1.9.0]]
|-
! scope="row" | 189
| control_tips_should_be_shown
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.9.0|1.9.0]]
|-
! scope="row" | 190
| inventory_tips_should_be_shown
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.10.0|1.10.0]]
|-
! scope="row" | 191
| tree_tips_should_be_shown
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.10.0|1.10.0]]
|-
! scope="row" | 192
| open_inventory_tips_should_be_shown
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.12.0|1.12.0]]
|-
! scope="row" | 193
| day_one_experience_completed
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 194
| select_craftable_tips_should_be_shown
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 195
| place_craftable_tips_should_be_shown
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 196
| use_craftable_tips_should_be_shown
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 197
| make_craftable_tips_should_be_shown
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 198
| need_more_materials_tips_should_be_shown
| {{info needed}}
| 0/1{{verify}}
| 99
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 199
| is_legacy_player
| {{info needed}}
| 0/1{{verify}}
| 1
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 200
| dev_texture_hot_reloader
| {{info needed}}
| {{info needed}}
| 0
|
|-
! scope="row" | 201
| playfab_commerce_enabled
| {{info needed}}
| 0/1{{verify}}
| 0
|[[Bedrock Edition 1.13.0|1.13.0]]
|-
! scope="row" | 202
| do_not_show_multiplayer_online_safety_warning
| Whether the game should show the online safety warning.
| 0/1
| 0
|[[Bedrock Edition 1.14.60|1.14.60]]
|-
! scope="row" | 203
| only_show_trusted_skins
| Whether or not user uploaded skins will render.
| 0/1
| 1
|[[Bedrock Edition 1.14.60|1.14.60]]
|-
! scope="row" | 204
| camera_shake
| Whether the game should use Camera Shake feature.
| 0/1
| 1
|[[Bedrock Edition 1.16.100|1.16.100]]
|-
! scope="row" | 205
| berwick_enabled
| {{info needed}}
| 0/1
| 0
|
|-
! scope="row" | 206
| gfx_raytracing
| Enables Ray-tracing for supported hardware.
| 0/1
| 0
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 206
| raytracing_viewdistance
| Ray-tracing render distance in chunks.
|Can be set theoretically infinitely. (Does not get limited by device as of 1.19.32).
| Varies depending on the device.
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 208
| gfx_upscaling
| Whether upscaling is enabled.
| 0/1
| 1
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 209
| do_not_show_gfx_driver_outdated
| {{info needed}}
| 0/1
| 1
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 210
| do_not_show_gfx_driver_outdated_version
| {{info needed}}
| {{verify}}
| Blank
|[[Bedrock Edition 1.16.200|1.16.200]]
|-
! scope="row" | 211
| gamepadMappingVersion
| {{info needed}}
| {{info needed}}
| 1
|
|-
! scope="row" | 212
| ctrl_type_0_key.jump
| The jump key when using a controller.
| 
| 1
|
|-
! scope="row" | 213
| ctrl_type_0_key.drop
| The drop item key when using a controller.
| 
| 6
|
|-
! scope="row" | 214
| ctrl_type_0_key.attack
| The attack key when using a controller.
| 
| -99
|
|-
! scope="row" | 215
| ctrl_type_0_key.use
| The use key when using a controller.
| 
| -100
|
|-
! scope="row" | 216
| ctrl_type_0_container.crafting
| The crafting key when using a controller.
| 
| 3
|
|-
! scope="row" | 217
| ctrl_type_0_key.inventory
| The open inventory key when using a controller.
| 
| 4
|
|-
! scope="row" | 218
| ctrl_type_0_key.cycleItemLeft
| The cycle item left key when using a controller.
| 
| 11
|
|-
! scope="row" | 219
| ctrl_type_0_key.cycleItemRight
| The jump key when using a controller.
| 
| 12
|
|-
! scope="row" | 220
| ctrl_type_0_key.togglePerspective
| The toggle perspective key when using a controller.
| 
| 5
|
|-
! scope="row" | 221
| ctrl_type_0_key.sneak
| The sneak key when using a controller.
| 
| 2
|
|-
! scope="row" | 222
| ctrl_type_0_key.sprint
| The sprint key when using a controller.
| 
| 9
|
|-
! scope="row" | 223
| ctrl_type_0_key.flyUpSlow
| The fly up slow key when using a controller.
| 
| 0
|
|-
! scope="row" | 224
| ctrl_type_0_key.flyDownSlow
| The fly down slow key when using a controller.
| 
| 10
|
|-
! scope="row" | 225
| ctrl_type_0_key.emote
| The emote key when using a controller.
| 
| 7
| [[Bedrock Edition 1.16.0|1.16.0]]
|-
! scope="row" | 226
| ctrl_type_0_key.mobeffectsandinteractwithtoast
| The view status effects & open notifications key when using a controller.
| 
| 7
|
|-
! scope="row" | 227
| ctrl_type_0_key.chat
| The open chat key when using a controller.
| 
| 8
|
|-
! scope="row" | 228
| ctrl_type_0_key.left
| The move left key when using a controller.
| 
| 0
|
|-
! scope="row" | 229
| ctrl_type_0_key.right
| The move right key when using a controller.
| 
| 0
|
|-
! scope="row" | 230
| ctrl_type_0_key.back
| The move backward key when using a controller.
| 
| 0
|
|-
! scope="row" | 231
| ctrl_type_0_key.forward
| The jump key when using a controller.
| 
| 0
|
|-
! scope="row" | 232
| ctrl_type_0_key.pickItem
| The pick block control key when using a controller.
| 
| 0
|
|-
! scope="row" | 233
| ctrl_type_1_key.jump
| The jump key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 1
|
|-
! scope="row" | 234
| ctrl_type_1_key.drop
| The drop item key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 6
|
|-
! scope="row" | 235
| ctrl_type_1_key.attack
| The attack key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 12
|
|-
! scope="row" | 236
| ctrl_type_1_key.use
| The use key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 11
|
|-
! scope="row" | 237
| ctrl_type_1_container.crafting
| The crafting key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 3
|
|-
! scope="row" | 238
| ctrl_type_1_key.inventory
| The open inventory key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 4
|
|-
! scope="row" | 239
| ctrl_type_1_key.cycleItemLeft
| The cycle item left key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 7
|
|-
! scope="row" | 240
| ctrl_type_1_key.cycleItemRight
| The jump key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 8
|
|-
! scope="row" | 241
| ctrl_type_1_key.togglePerspective
| The toggle perspective key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 15
|
|-
! scope="row" | 242
| ctrl_type_1_key.sneak
| The sneak key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 2
|
|-
! scope="row" | 243
| ctrl_type_1_key.sprint
| The sprint key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 9
|
|-
! scope="row" | 244
| ctrl_type_1_key.flyUpSlow
| The fly up slow key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 245
| ctrl_type_1_key.flyDownSlow
| The fly down slow key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 10
|
|-
! scope="row" | 246
| ctrl_type_1_key.mobEffects
| The view status effects key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 247
| ctrl_type_1_key.chat
| The open chat key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 8
|
|-
! scope="row" | 248
| ctrl_type_1_key.left
| The move left key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 249
| ctrl_type_1_key.right
| The move right key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 250
| ctrl_type_1_key.back
| The move backward key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 251
| ctrl_type_1_key.forward
| The jump key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 252
| ctrl_type_1_key.pickItem
| The pick block control key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 253
| ctrl_type_1_key.interactwithtoast
| The open notifications key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 13
|
|-
! scope="row" | 254
| ctrl_type_1_key.emote
| The emote key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
| [[Bedrock Edition 1.16.0|1.16.0]]
|-
! scope="row" | 255
| ctrl_type_2_key.jump
| The jump key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 1
|
|-
! scope="row" | 256
| ctrl_type_2_key.drop
| The drop item key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 6
|
|-
! scope="row" | 257
| ctrl_type_2_key.attack
| The attack key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| -99
|
|-
! scope="row" | 258
| ctrl_type_2_key.use
| The use key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| -100
|
|-
! scope="row" | 259
| ctrl_type_2_container.crafting
| The crafting key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 3
|
|-
! scope="row" | 260
| ctrl_type_2_key.inventory
| The open inventory key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 4
|
|-
! scope="row" | 261
| ctrl_type_2_key.cycleItemLeft
| The cycle item left key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 11
|
|-
! scope="row" | 262
| ctrl_type_2_key.cycleItemRight
| The jump key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 12
|
|-
! scope="row" | 263
| ctrl_type_2_key.togglePerspective
| The toggle perspective key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 15
|
|-
! scope="row" | 264
| ctrl_type_2_key.sneak
| The sneak key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 2
|
|-
! scope="row" | 265
| ctrl_type_2_key.sprint
| The sprint key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 9
|
|-
! scope="row" | 266
| ctrl_type_2_key.flyUpSlow
| The fly up slow key when using a controller.{{info needed|How is this different from ctrl_type_0?}}
| 
| 0
|
|-
! scope="row" | 267
