{{listnotice|a list of '''species''' in the [[Mario (franchise)|''Mario'']] franchise and all related series of video games and other media}}

Subspecies species are listed under the species origin. The list includes the game or other type of media where each species first appeared.

==A==
*'''[[Ackpow]]''' &ndash; ''[[Super Paper Mario]]
**[[Chomp Chomp]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Chomp-Muncher]] &ndash; ''[[Nintendo Adventure Books]]
**[[Dark Chomp]] &ndash; ''[[Super Paper Mario]]
**[[Flame Chomp]] &ndash; ''[[Super Mario Bros. 3]]
***[[Fire Spitter]] &ndash; ''[[Super Mario 64]]
**[[Frame Chomp]] &ndash; ''[[Yoshi's Woolly World]]
**[[Mecha-Chomp]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
**[[Paper Chain Chomp]] &ndash; ''[[Mario & Luigi: Paper Jam]]
**[[Red Chomp]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Stone Chomp]] &ndash; ''[[Paper Mario]]
*'''[[Char-Char]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Ultra Char-Char]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Cheep Cheep]]''' &ndash; ''[[Super Mario Bros.]]
**[[Air Cheep]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
**[[Baby Cheep]] &ndash; ''[[Super Mario Bros. 3]]
**[[Blurp]] &ndash; ''[[Super Mario World]]
***[[Blue Blurp]] &ndash; ‘’[[Yoshi’s Story]]
***[[Mad Blurp]] &ndash; ''[[Super Princess Peach]]
***[[Red Blurp]] &ndash; ‘’[[Yoshi’s Story]]
**[[Bub (enemy)|Bub]] &ndash; ''[[Super Mario 64]]
***[[Bubba]] &ndash; ''[[Super Mario 64]]
**[[Deep Cheep]] &ndash; ''[[New Super Mario Bros.]]
***[[Mega Deep Cheep]] &ndash; ''[[New Super Mario Bros.]]
**[[Eep Cheep]] &ndash; ''[[New Super Mario Bros. Wii]]
***[[Mega Eep Cheep]] &ndash; ''[[New Super Luigi U]]
**[[Fish Bone]] &ndash; ''[[Super Mario World]]
**[[Gold Cheep Cheep]] &ndash; ''[[New Super Mario Bros. 2]]
**[[Green Cheep Cheep]] &ndash; ''[[Super Mario Bros.]]
**[[Honebon]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
**[[Jean de Fillet]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Lava Cheep Cheep]] &ndash; ''[[Super Mario Sunshine]]
**[[Mecha Cheep]] &ndash; ''[[New Super Mario Bros. U]]
**[[Mega Cheep Cheep]] &ndash; ''[[Mario Party 5]]
***[[Boss Bass]] &ndash; ''[[Super Mario Bros. 3]]
***[[Big Bertha (fish)|Big Bertha]] &ndash; ''[[Super Mario Bros. 3]]
***[[Mega Deep Cheep]] &ndash; ''[[New Super Mario Bros.]]
***[[Mega Eep-Cheep]] &ndash; ''[[New Super Luigi U]]
***[[Cheep Chomp]] &ndash; ‘’[[New Super Mario Bros.]]
***[[Porcupuffer]] &ndash; ''[[Super Mario World]]
***[[Spike Bass]] &ndash; ''[[New Super Mario Bros.]]
**[[Mr. Kipper]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Pink Cheep Cheep]] &ndash; ''[[Super Mario Sunshine]]
**[[Puffer-Cheep]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
**[[Sad Cheep Cheep]] &ndash; ''[[Super Princess Peach]]
**[[Small Cheep Cheep]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Snow Cheep Cheep]] &ndash; ''[[Super Mario Odyssey]]
**[[Spiny Cheep Cheep]] &ndash; ''[[Super Mario Bros. 3]]
***[[Porcupuffer]] &ndash; ''[[Super Mario World]]
***[[Puffer Fish]] &ndash; ''[[Super Mario Galaxy]]
***[[Spike Bass]] &ndash; ''[[New Super Mario Bros.]]
*'''[[Cheep Cheep (bird)]]''' &ndash; ''[[Super Mario Sunshine]]
*'''[[Cheesy Chester]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Cherbil]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Cherbil]] &ndash; ''[[Super Paper Mario]]
**[[Ice Cherbil]] &ndash; ''[[Super Paper Mario]]
**[[Poison Cherbil]] &ndash; ''[[Super Paper Mario]]
*'''[[Chickadactyl]]''' &ndash; [[Super Mario World (television series)|''Super Mario World'' (television series)]]
*'''[[Chicken]]''' &ndash; ''[[Super Mario Land]]
*'''[[Chicken Duck]]''' &ndash; ''[[Wario Land: Super Mario Land 3]]
*'''[[Chikako]]''' &ndash; ''[[Super Mario Land]]
*'''[[Chomp (Donkey Kong Country series)|Chomp]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Ape-Eating Plant]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Giant Chomp]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Green Chomp]] &ndash; ''[[Donkey Kong Country Returns]]
**[[Shooting Chomp]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Chompasaurus]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Chompette]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Chomps]]''' &ndash; ''[[Donkey Kong Country]]
**[[Chomps Jr.]] &ndash; ''[[Donkey Kong Country]]
*'''[[Choppa]]''' &ndash; ''[[Super Paper Mario]]
**[[Copta]] &ndash; ''[[Super Paper Mario]]
**[[Dark Choppa]] &ndash; ''[[Super Paper Mario]]
*'''[[Chuckorok]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Chūta]]''' &ndash; ''[[Wario Land II]]
*'''[[Clam]]''' &ndash; ''[[Super Mario Bros.: Peach-hime Kyūshutsu Dai Sakusen!]]
*'''[[Clambo]]''' &ndash; ''[[Donkey Kong Country]]
*'''[[Clampy]]''' &ndash; ''[[New Super Mario Bros. Wii]]
*'''[[Clawdaddy]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Cleft]]''' &ndash; ''[[Paper Mario]]
**[[Bald Cleft]] &ndash; ''[[Paper Mario]]
***[[Hyper Bald Cleft]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Dark Cleft]] &ndash; ''[[Super Paper Mario]]
**[[Hyper Cleft]] &ndash; ''[[Paper Mario]]
***[[Hyper Bald Cleft]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Iron Cleft]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Moon Cleft]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Click-Clack]]''' &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*'''[[Cloud Block]]''' &ndash; ''[[Super Mario Bros.]]
**[[Cloud Lift]] &ndash; ''[[Super Mario Bros. 3]]
**[[Lakitu's Cloud]] &ndash; ''[[Super Mario Bros.]]
***[[Rain Cloud]] &ndash; ''[[Mario Kart Arcade GP]]
***[[Snow Cloud]] &ndash; ''[[Mario Kart Arcade GP]]
***[[Thunder Cloud]] &ndash; ''[[Mario Kart Arcade GP]]
*'''[[Cloud Drop]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Lava Drop]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Clown missile]]''' &ndash; ''[[Wario World]]
*'''[[Clubosaur]]''' &ndash; ''[[Wario World]]
**[[Skelosaur]] &ndash; ''[[Wario World]]
**[[Gatorbaby]] &ndash; ''[[Wario World]]
**[[Polar Bear (Wario World)|Polar Bear]] &ndash; ''[[Wario World]]
**[[Grizzly]] &ndash; ''[[Wario World]]
**[[Masked Clubber]] &ndash; ''[[Wario World]]
**[[Club Mummy]] &ndash; ''[[Wario World]]
*'''[[Clumph]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Cluster]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Pulsar]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Coalbit]]''' &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Cobra (Wario World)|Cobra]]''' &ndash; ''[[Wario World]]
*'''[[Cobrat]]''' &ndash; ''[[Super Mario Bros. 2]]
*'''[[Coconutter]]''' &ndash; ''[[Mario & Luigi: Partners in Time]]
**[[Cocoknight]] &ndash; ''[[Mario & Luigi: Dream Team]]
***[[Cocoknight R]] &ndash; ''[[Mario & Luigi: Dream Team]]
**[[Red Coconutter]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*'''[[ComBat]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Combo fairy]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Black Fairy]] &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Conkdor]]''' &ndash; ''[[Super Mario 3D World]]
*'''[[Coo Coo]]''' &ndash; ''[[Super Mario Sunshine]]
**[[Cluckboom]] &ndash; ''[[Super Mario Galaxy]]
*'''[[Coo-Coo]]''' &ndash; ''[[Virtual Boy Wario Land]]
**[[Bomb (enemy)|Bomb]] &ndash; ''[[Virtual Boy Wario Land]]
*'''[[Cook]]''' &ndash; ''[[Wario Land II]]
**[[Doughnuteer]] &ndash; ''[[Wario Land 3]]
*'''[[Coral]]''' &ndash; ''[[Super Mario Bros.]]
*'''[[Cosmic Clone]]''' &ndash; ''[[Super Mario Galaxy 2]]
**[[Big Cosmic Clone]] &ndash; ''[[Super Mario 3D Land]]
*'''[[Crab]]''' &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*'''[[Crabble]]''' &ndash; ''[[Yoshi's Island DS]]
*'''[[Cractyl]]''' &ndash; ''[[Wario World]]
**[[Bone Cractyl]] &ndash; ''[[Wario World]]
**[[Pigeon]] &ndash; ''[[Wario World]]
**[[Snow Bomber]] &ndash; ''[[Wario World]]
**[[Hawk]] &ndash; ''[[Wario World]]
**[[Haipō]] &ndash; ''[[Wario World]]
**[[Hōhō]] &ndash; ''[[Wario World]]
*'''[[Cragnon]]''' &ndash; ''[[Super Paper Mario]]
**[[Floro Cragnien]] &ndash; ''[[Super Paper Mario]]
*'''[[Craw]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Dark Craw]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Crawful]]''' &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*'''[[Crazed Crate]]''' &ndash; ''[[Super Mario 64]]
*'''[[Crazee Dayzee]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Amazy Dayzee]] &ndash; ''[[Paper Mario]]
**[[Bubble Dayzee]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
**[[Dark Dayzee]] &ndash; ''[[Super Paper Mario]]
*'''[[Creepy]]''' &ndash; ''[[Donkey Kong 3]]
*'''[[Crocodile]]''' &ndash; ''[[The Super Mario Bros. Super Show!]]
*'''[[Croctopus]]''' &ndash; ''[[Donkey Kong Country]]
*'''[[Crook]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Sackit]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Crow]]''' &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*'''[[Crowber]]''' &ndash; ''[[New Super Mario Bros.]]
*'''[[Crusty]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Star Cruster]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Crystal Entity]]''' &ndash; ''[[Wario World]]
**[[Crystal Creature]] &ndash; ''[[Wario World]]
*'''[[Cursya]]''' &ndash; ''[[Super Paper Mario]]
**[[Back Cursya]] &ndash; ''[[Super Paper Mario]]
**[[Dark Cursya]] &ndash; ''[[Super Paper Mario]]
**[[Heavy Cursya]] &ndash; ''[[Super Paper Mario]]
***[[Dark Heavy Cursya]] &ndash; ''[[Super Paper Mario]]
**[[Reversya Cursya]] &ndash; ''[[Super Paper Mario]]
***[[Dark Reversya Cursya]] &ndash; ''[[Super Paper Mario]]
**[[Tech Cursya]] &ndash; ''[[Super Paper Mario]]
***[[Dark Tech Cursya]] &ndash; ''[[Super Paper Mario]]
*'''[[Cuttacutta]]''' &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*'''[[Cyclo]]''' &ndash; ''[[Super Mario Sunshine]]
**[[Bone Twister]] &ndash; ''[[Super Mario Galaxy]]

==D==
*'''[[D-Bat]]''' &ndash; ''[[Wario Land II]]
*'''[[D-Man]]''' &ndash; ''[[Super Paper Mario]]
*'''[[D.D.]]''' &ndash; ''[[Wario Land: Super Mario Land 3]]
*'''[[Dangling Ghost]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Dan Spider]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Dave]]''' &ndash; ''[[Wario: Master of Disguise]]
*'''[[DaVincheese]]''' &ndash; ''[[Wario: Master of Disguise]]
*'''[[Debull]]''' &ndash; ''[[Yoshi's Island DS]]
*'''[[Dino Rhino]]''' &ndash; ''[[Super Mario World]]
**[[Albino Dino]] &ndash; ''[[Paper Mario]]
**[[Dino-Torch]] &ndash; ''[[Super Mario World]]
**[[Wild Dino Rhino]] &ndash; ''[[Paper Mario: Color Splash]]
*'''[[Dollox]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Puppox]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Dolphin]]''' &ndash; ''[[Super Mario World]]
**[[Micro-dolphin]] &ndash; ''[[Unjust Desserts]]
*'''[[Dondon]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Donkey Kong's robot]]''' &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
**[[Cannon Kong]] &ndash; ''[[Mario vs. Donkey Kong: Tipping Stars]]
**[[Catapult Kong]] &ndash; ''[[Mario and Donkey Kong: Minis on the Move]]
**[[Capture Kong]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
**[[Circus Kong]] &ndash; ''[[ Mario vs. Donkey Kong 2: March of the Minis]]
**[[Cool Kong]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
**[[Crash Kong]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
**[[Thwomp Kong]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*'''[[Doogan]]''' &ndash; ''[[Paper Mario]]
*'''[[Door Spirit]]''' &ndash; ''[[Wario World]]
**[[Silver Door Spirit]] &ndash; ''[[Wario World]]
*'''[[Dorakyū]]''' &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
**[[Bat (Mario vs. Donkey Kong)|Bat]] &ndash; ''[[Mario vs. Donkey Kong]]
*'''[[Dorguy]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Dorrie]]''' &ndash; ''[[Super Mario 64]]
*'''[[Dovo]]''' &ndash; ''[[Wario's Woods]]
*'''[[Dozy]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Sour Dodo]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Do-Drop]]''' &ndash; ''[[Yoshi's Story]]
*'''[[Dragoneel]]''' &ndash; ''[[New Super Mario Bros. U]]
**[[Baby Dragoneel]] &ndash; ''[[New Super Mario Bros. U]]
*'''[[Drill]]''' &ndash; ''[[Wario Land II]]
*'''[[Dr. Freezegood]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Dune Bud]]''' &ndash; ''[[Super Mario Sunshine]]
*'''[[Duplighost]]''' &ndash; ''[[Paper Mario]]

==E==
*'''[[Eeker]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Eeligon]]''' &ndash; ''[[Super Paper Mario]]
**[[Dark Eeligon]] &ndash; ''[[Super Paper Mario]]
**[[Hooligon]] &ndash; ''[[Super Paper Mario]]
*'''[[Egg (Wario Land 4)|Egg]]''' &ndash; ''[[Wario Land 4]]
**[[Black egg]] &ndash; ''[[Wario Land 4]]
*'''[[Eggbert]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Eggling]]''' &ndash; ''[[Yoshi Topsy-Turvy]]
*'''[[Eggplant Man]]''' &ndash; ''[[Wrecking Crew]]
*'''[[Eggrobo]]''' &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]
**[[Egg Pawn]] &ndash; [[Mario & Sonic at the Olympic Games (Wii)|''Mario & Sonic at the Olympic Games'' (Wii)]]
***[[Egg Flapper]] &ndash; [[Mario & Sonic at the Olympic Games (DS)|''Mario & Sonic at the Olympic Games'' (DS)]]
*'''[[Eggo-Dil]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Electrified Anemone]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Electroid (enemy)|Electroid]]''' &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Elephant (Wario World)|Elephant]]''' &ndash; ''[[Wario World]]
*'''[[Elf (species)|Elf]]''' &ndash; ''[[The Super Mario Bros. Super Show!]]
*'''[[Enemy generator]]''' &ndash; ''[[Wario World]]
*'''[[Enigma]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Enigmax]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Eye Beamer]]''' &ndash; ''[[Super Mario Galaxy]]

==F==
*'''[[Fangfish]]''' &ndash; ''[[Donkey Kong Land]]
*'''[[Fattington]]''' &ndash; ''[[Wario World]]
*'''[[Fighter Fly]]''' &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
**[[Super Fly (enemy)|Super Fly]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Fighting Polygons]]''' &ndash; ''[[Super Smash Bros.]]
**[[Fighting Alloy Team]]''' &ndash; ''[[Super Smash Bros. Brawl]]
**[[Fighting Wire Frames]]''' &ndash; ''[[Super Smash Bros. Melee]]
*'''[[Finley]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Green Finley]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Red Finley]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
***[[Blue Finley]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Fireball (Donkey Kong)|Fireball]]''' &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
**[[Faiachū]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
**[[Fire (enemy)|Fire]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
***[[Fireball Boy]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Fire Snake]]''' &ndash; ''[[Super Mario Bros. 3]]
**[[Fire Snake (Super Mario World)|Fire Snake]] &ndash; ''[[Super Mario World]]
*'''[[Fireball (obstacle)|Fireball]]''' &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*'''[[Fizzlit]]''' &ndash; ''[[Super Mario Galaxy 2]]
*'''[[Flame (Wario Land II)|Flame]]''' &ndash; ''[[Wario Land II]]
*'''[[Flipflap]]''' &ndash; ''[[Donkey Kong 64]]
*'''[[Flitter]]''' &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*'''[[Floating Face]]''' &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*'''[[Flomp]]''' &ndash; ''[[Super Mario Galaxy 2]]
*'''[[Flooff]]''' &ndash; ''[[Yoshi's Woolly World]]
*'''[[Floro Sapien]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Flotsam]]''' &ndash; ''[[Donkey Kong Land]]
*'''[[Fluff (enemy)|Fluff]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Harey]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
***[[Harold (enemy)|Harold]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
**[[Tuff Fluff]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Fluffy Phantom]]''' &ndash; ''[[Yoshi's Woolly World]]
*'''[[Flurry]]''' &ndash; ''[[Super Mario Bros. 2]]
*'''[[Fly (Mario Paint)|Fly]]''' &ndash; ''[[Mario Paint]]
**[[Fly (big)]] &ndash; ''[[Mario Paint]]
**[[Fly Bomb]] &ndash; ''[[Mario Paint]]
**[[Fly Child]] &ndash; ''[[Mario Paint]]
**[[Fly Parent]] &ndash; ''[[Mario Paint]]
*'''[[Fly (Super Mario Land)|Fly]]''' &ndash; ''[[Super Mario Land]]
*'''[[Flying Spade]]''' &ndash; ''[[Wario World]]
*'''[[Fooly Flower]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Foton]]''' &ndash; ''[[Super Paper Mario]]
*'''[[Frackle]]''' &ndash; ''[[Super Paper Mario]]
**[[Wrackle]] &ndash; ''[[Super Paper Mario]]
*'''[[Fractone]]''' &ndash; ''[[Donkey Kong Bananza]]
**[[Architectone]] &ndash; ''[[Donkey Kong Bananza]]
**[[Bloomintone]] &ndash; ''[[Donkey Kong Bananza]]
**[[Chiptone]] &ndash; ''[[Donkey Kong Bananza]]
**[[Fragmentone]] &ndash; ''[[Donkey Kong Bananza]]
***[[Fragment]] &ndash; ''[[Donkey Kong Bananza]]
**[[Glamtone]] &ndash; ''[[Donkey Kong Bananza]]
**[[Growtone]] &ndash; ''[[Donkey Kong Bananza]]
**[[Fragmentone]] &ndash; ''[[Donkey Kong Bananza]]
**[[Hiddentone]] &ndash; ''[[Donkey Kong Bananza]]
**[[Securitone]] &ndash; ''[[Donkey Kong Bananza]]
**[[Seekertone]] &ndash; ''[[Donkey Kong Bananza]]
**[[Stufftone]] &ndash; ''[[Donkey Kong Bananza]]
**[[Styletone]] &ndash; ''[[Donkey Kong Bananza]]
**[[Trustytone]] &ndash; ''[[Donkey Kong Bananza]]
*'''[[Freeze Cannon]]''' &ndash; ''[[Wario World]]
*'''[[Freezie]]''' &ndash; ''[[Mario Bros. (game)|Mario Bros.]]
*'''[[Fritz]]''' &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*'''[[Frog]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Frogog]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Ribbite]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Frogoon]]''' &ndash; ''[[Donkey Kong Country Returns]]
**[[Hopgoon]] &ndash; ''[[Donkey Kong Country Returns]]
*'''[[Frog Pirate]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Fronk (species)|Fronk]]''' &ndash; ''[[WarioWare, Inc.: Mega Microgame$!]]
**[[Fronk]] &ndash; ''[[WarioWare, Inc.: Mega Microgame$!]]
*'''[[Fuzz]]''' &ndash; ''[[Wario's Woods]]
*'''[[Fuzzbush]]''' &ndash; ''[[Mario & Luigi: Superstar Saga]]
*'''[[Fuzzler]]''' &ndash; ''[[Super Mario 3D World]]
*'''[[Fuzzy]]''' &ndash; ''[[Super Mario World]]
**[[Dark Fuzzy]] &ndash; ''[[Super Paper Mario]]
**[[Flower Fuzzy]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
***[[Pink Fuzzy]] &ndash; ''[[Super Paper Mario]]
**[[Forest Fuzzy]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Fuzzy Horde]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Fuzzy Stack]] &ndash; ''[[Paper Mario: Color Splash]]
**[[Gold Fuzzy]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Green Fuzzy]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
**[[Jungle Fuzzy]] &ndash; ''[[Paper Mario]]
**[[Mega Fuzzy]] &ndash; ''[[New Super Mario Bros. Wii]]
**[[Paper Fuzzy]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*'''[[Fuzzy (Super Mario World 2: Yoshi's Island)|Fuzzy]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Fwoosh]]''' &ndash; ''[[Super Mario 64]]
**[[Foo]] &ndash; ''[[New Super Mario Bros. Wii]]
**[[Ty-foo]] &ndash; ''[[Super Mario 3D World]]

==G==
*'''[[Gale Hawg]]''' &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Fire Pig Poppo]] &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Kiba Pig Poppo]] &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Mini Pig Poppo]] &ndash; ''[[Donkey Kong Jungle Beat]]
**[[Sleep Pig Poppo]] &ndash; ''[[Donkey Kong Jungle Beat]]
*'''[[Galoomba]]''' &ndash; ''[[Super Mario World]]
**[[Big Galoomba]] &ndash; ''[[Super Mario 3D World]]
**[[Flying Goomba]] &ndash; ''[[Super Mario World]]
**[[Goombud]] &ndash; ''[[Super Mario Maker 2]]
***[[Para-Goomba (Mario Clash)|Para-Goomba]] &ndash; ''[[Mario Clash]]
**[[Parachute Galoomba]] &ndash; ''[[Super Mario World]]
*'''[[Ganchan]]''' &ndash; ''[[Super Mario Land]]
*'''[[Gao]]''' &ndash; ''[[Super Mario Land]]
*'''[[Gassox]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Gaugau]]''' &ndash; ''[[Wario Land: Super Mario Land 3]]
*'''[[Gearmo]]''' &ndash; ''[[Super Mario Galaxy]]
*'''[[Gecko]]''' &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
**[[Geckit]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*'''[[Georgette Jelly]]''' &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*'''[[Ghost (Luigi's Mansion series)|Ghost]]''' &ndash; ''[[Luigi's Mansion]]
**[[Bat (Luigi's Mansion series)|Bat]] &ndash; ''[[Luigi's Mansion]]
**[[Blue Mouse]] &ndash; ''[[Luigi's Mansion]]
**[[Blue Twirler]] &ndash; ''[[Luigi's Mansion]]
***[[Blue Blaze]] &ndash; ''[[Luigi's Mansion]]
**[[Bowling Ghost]] &ndash; ''[[Luigi's Mansion]]
**[[Ceiling Surprise]] &ndash; ''[[Luigi's Mansion]]
***[[Purple Bomber]] &ndash; ''[[Luigi's Mansion]]
**[[Creeper]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Primordial Goo]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
**[[Elemental Ghost]] &ndash; ''[[Luigi's Mansion]]
***Fire Elemental Ghost &ndash; ''[[Luigi's Mansion]]
***Ice Elemental Ghost &ndash; ''[[Luigi's Mansion]]
***Water Elemental Ghost &ndash; ''[[Luigi's Mansion]]
**[[Flying Fish]] &ndash; ''[[Luigi's Mansion]]
**[[Garbage Can Ghost]] &ndash; ''[[Luigi's Mansion]]
**[[Ghost Guy]] &ndash; ''[[Luigi's Mansion]]
**[[Gobber]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Creeper Launcher]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
***[[Strong Gobber]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
**[[Gold Ghost]] &ndash; ''[[Luigi's Mansion]]
***[[Speedy Spirit]] &ndash; ''[[Luigi's Mansion]]
***[[Temper Terror]] &ndash; ''[[Luigi's Mansion]]
**[[Gold Mouse]] &ndash; ''[[Luigi's Mansion]]
**[[Goob]] &ndash; ''[[Luigi's Mansion 3]]
***[[Mini Goob]] &ndash; ''[[Luigi's Mansion 3]]
**[[Grabbing Ghost]] &ndash; ''[[Luigi's Mansion]]
***[[Waiter]] &ndash; ''[[Luigi's Mansion]]
