{{More images|Add all block revisions of every head}}
![[File:Dragon Head (12) JE1.png|.]]
![[File:Dragon Head (13) JE1.png|.]]
![[File:Dragon Head (14) JE1.png|.]]
![[File:Dragon Head (15) JE1.png|.]]
![[File:Dragon Wall Head (E) JE1.png|.]]
![[File:Dragon Wall Head (N) JE1.png|.]]
![[File:Dragon Wall Head (S) JE1.png|.]]
![[File:Dragon Wall Head (W) JE1.png|.]]
| Introduction
|-
! [[Java Edition 1.17|1.17]]
! 21w11a
![[File:Dragon Head (0) JE2.png|.]]
![[File:Dragon Head (1) JE2.png|.]]
![[File:Dragon Head (2) JE2.png|.]]
![[File:Dragon Head (3) JE2.png|.]]
![[File:Dragon Head (4) JE2.png|.]]
![[File:Dragon Head (5) JE2.png|.]]
![[File:Dragon Head (6) JE2.png|.]]
![[File:Dragon Head (7) JE2.png|.]]
![[File:Dragon Head (8) JE2.png|32px]]
![[File:Dragon Head (9) JE2.png|.]]
![[File:Dragon Head (10) JE2.png|.]]
![[File:Dragon Head (11) JE2.png|.]]
![[File:Dragon Head (12) JE2.png|.]]
![[File:Dragon Head (13) JE2.png|.]]
![[File:Dragon Head (14) JE2.png|.]]
![[File:Dragon Head (15) JE2.png|.]]
![[File:Dragon Wall Head (E) JE2.png|.]]
![[File:Dragon Wall Head (N) JE2.png|.]]
![[File:Dragon Wall Head (S) JE2.png|.]]
![[File:Dragon Wall Head (W) JE2.png|.]]
|Changed lighting
|-
![[Java Edition 1.18|1.18]]
! 21w39a
![[File:Dragon Head (0).png|42px]]
![[File:Dragon Head (1).png|42px]]
![[File:Dragon Head (2).png|42px]]
![[File:Dragon Head (3).png|42px]]
![[File:Dragon Head (4).png|42px]]
![[File:Dragon Head (5).png|42px]]
![[File:Dragon Head (6).png|42px]]
![[File:Dragon Head (7).png|42px]]
![[File:Dragon Head (8).png|42px]]
![[File:Dragon Head (9).png|42px]]
![[File:Dragon Head (10).png|42px]]
![[File:Dragon Head (11).png|42px]]
![[File:Dragon Head (12).png|42px]]
![[File:Dragon Head (13).png|42px]]
![[File:Dragon Head (14).png|42px]]
![[File:Dragon Head (15).png|42px]]
![[File:Dragon Wall Head (E).png|32px]]
![[File:Dragon Wall Head (N).png|32px]]
![[File:Dragon Wall Head (S).png|32px]]
![[File:Dragon Wall Head (W).png|32px]]
|The default [[brightness]] has been changed from "Moody" to 50.
|}

[[Category:Asset history pages]]
