{{WIP}}
{{Term/Store|Tips and Tricks|Tips and Tricks|Series, BotW}},{{Exp Game|BotW}}<ref>{{Cite|Tips and Tricks<br/>Check this screen for hints that will surely aid you on your journey. The adventurous heart must never stop seeking knowledge!|Tips and Tricks|BotW}}</ref> also known as {{Term/Store|Tips|Tips|SSBU}},{{Exp Game|SSBU}}<ref>{{Cite|'''{{Big|Tips}}'''|N/A|SSBU}}</ref> is a recurring interface in {{TLoZ|Series}}.

==Overview==
==={{BotW|-}}===
| After pressing the attack button, quickly turn around to make Ganondorf unleash an even more powerful attack as he turns.
|-
| Ganondorf: Warlock Punch
| Fighters
| This attack is much more powerful when used in the air. However, you'll have to use a Bunny Hood or high platforms to find enough time to pull it off.
|-
| Ganondorf: Wizard's Foot
| Fighters
| Used on the ground, this move is a horizontal flying kick. In the air, it goes downward instead and has a meteor effect at the very start.
|-
| Gust Bellows
| Items
| This item blows a powerful gust of wind. It aims straight out in front of you if you're holding on to it, but when thrown, it blows wildly in all directions!
|-
| Link: Bomb
| Fighters
| While holding a bomb, press the grab button just before landing to drop it at your feet without it going off. Leave this present for your foes!
|-
| Link: Bomb
| Fighters
| Your bombs are special ones—the explosion from hitting an enemy won't hurt you.
|-
| Link: Dash Attack
| Fighters
| Link's dash attack strikes with almost as much force as a smash attack. The point of his sword is especially painful.
|-
| Link: Hero's Bow
| Fighters
| The longer Link charges his bow, the farther the arrows will fly and the more powerful they'll be. At maximum charge, they'll fly perfectly straight.
|-
| Link: Hylian Shield
| Fighters
| Link's Hylian Shield blocks all projectiles, no matter how powerful. Link won't take any damage at all.
|-
| Link: Hylian Shield
| Fighters
| Link's Hylian shield can block projectiles, but it won't block anything while you're attacking.
|-
| Link: Midair Clawshot
| Fighters
| When you fire the Clawshot by using a grab in midair, it extends a long way, making it useful against tall foes or those approaching from below.
|-
| Link: Side Smash Attack
| Fighters
| Press the button again to attack a second time. The second attack has more launching power.
|-
| Link: Standard Attack
| Fighters
| Opponents struck by the full three-hit combo will get launched, or you can combine the first two hits with up or down smash attacks to keep things fresh.
|-
| Link: Triforce Slash
| Fighters
| If a foe has gotten in close to try and avoid your Final Smash, double-tap them with your standard attack to push them back to the ideal range.
|-
| Link's Air Attacks
| Original Games / Settings
| Link's down and up air attacks, Downward Thrust and Jump Thrust, are from Zelda II - The Adventure of Link. In that game, they're learned from town swordsmen.
|-
| Link's Items
| Original Games / Settings
| Link first appeared in The Legend of Zelda on the NES. Even back then, he had a wide inventory of items, including the Bow, Boomerang, and Bombs.
|-
| Sheik: Bouncing fish
| Fighters
| Hold left or right to greatly affect the range of the attack. In this way, you can use the attack as a feint or really surprise an opponent!
|-
| Sheik: Bouncing Fish
| Fighters
| Press the button again to make Sheik use the axe kick faster. Use it again right after the first kick hits, and you won't freeze up when you land.
|-
| Sheik: Burst Grenade
| Fighters
| Hold the special-move button to throw the grenade farther. It doesn't move much once it lands, but it can travel three times as far in the air.
|-
| Sheik: Light Arrow
| Fighters
| The arrow will penetrate enemies and platforms, but it gets weaker with every person it hits. The farther away the foe, the less damage done.
|-
| Sheik: Needle Storm
| Fighters
| You can start charging this attack in the air. The more charged it is, the more needles are fired, but they lose power the farther they get from Sheik.
|-
| Sheik: Strong Side Attack
| Fighters
| This attack is fast and can lift the enemy up a short distance, making it easier to strike the enemy multiple times in a combo.
|-
| Sheik: Up Smash Attack
| Fighters
| On an enemy with low damage, this attack can hit multiple times. On an enemy with high damage, the first hit can launch the enemy pretty far.
|-
| Sheik's Origins
| Original Games / Settings
| Sheik first appeared in the 1998 N64 title The Legend of Zelda: Ocarina of Time. Her true identity is Ze— I won't spoil it for you.
|-
| Skyloft
| Stages
| On the small island with a waterfall, you'll want to be careful of falling. That swift current can easily prevent you from recovering.
|-
| Temple
| Stages
| When your damage is high, try to fight in the cave around the middle of the stage. It's easy to break your fall against the walls and stay in the game.
|-
| The Three Slowest Walkers
| Other
| #1 is Robin, #2 is Jigglypuff, and #3 is Ganondorf. Don't worry—Robin makes up for that low speed with powerful ranged magic.
|-
| Toon Link: Boomerang
| Fighters
| The boomerang is able to go through enemies as it returns. It flies to wherever you are, so move up or down after you throw it to hit more opponents!
|-
| Toon Link: Down Air Attack
| Fighters
| Unlike Link's down air attack, Toon Link's doesn't bounce up when it hits a foe. If you try to dunk someone with it, you're gonna have a bad time.
|-
| Toon Link: Hero's Bow
| Fighters
| If you don't charge the attack, the arrow won't fly very far and will drop toward the ground. Do this close to an edge to attack enemies below!
|-
| Toon Link: Hero's Shield
| Fighters
| Toon Link's shield blocks lower down than Link's and can better cover his smaller body. However, he can't guard while moving faster than a walk.
|-
| Toon Link: Midair Hookshot
| Fighters
| Land with the Hookshot out, and you'll put it away quickly. It's handy as a feint—use it just before landing, and then surprise 'em with a different attack.
|-
| Toon Link: Standard Air Attack
| Fighters
| Swings his sword in front and behind. The attack doesn't have much power, but it's quick enough to use repeatedly in a short time frame.
|-
| Toon Link's Origins
| Original Games / Settings
| Toon Link debuted in the 2003 GameCube title The Legend of Zelda: The Wind Waker. The cel-shaded art style cast Link in a whole new light.
|-
| Tour Item: Majora's Mask
| Smash Tour
| This Tour Item draws on dark magic to double all your stats. In return, you'll have to start the next battle with 50% damage.
|-
| Tour Item: Tetra
| Smash Tour
| This Tour Item can steal your rivals' fighters for you. It'll activate when a foe passes the space you placed it on.
|-
| Tour Item: Tingle
| Smash Tour
| This Tour Item shuffles everyone's fighters around. Someone else just collected your most favoritest fighter? Time to shuffle the deck!
|-
| Who Is the Hero?
| Original Games / Settings
| Despite being the hero, Link's name only appears in the title of five games. Can you name them? One might be trickier to remember than the others!
|-
| Zelda: Din's Fire
| Fighters
| This explodes when you release the button. Hold it longer to get more range and a stronger explosion.
|-
| Zelda: Din's Fire
| Fighters
| You can adjust the flame's path while the button is pressed. The flame will explode if it hits the stage, too much time passes, or you let go of the button.
|-
| Zelda: Farore's Wind
| Fighters
| Hold a direction before disappearing to warp that way. Zelda will follow the direction of any platforms she encounters during the warp, as well.
|-
| Zelda: Farore's Wind
| Fighters
| If you direct the move downward while standing on the ground, you'll reappear in the same place. It can really throw you opponent for a loop!
|-
| Zelda: Farore's Wind
| Fighters
| Zelda will deal damage to those nearby when she disappears and reappears. Hold a direction to control where she teleports to.
|-
| Zelda: Nayru's Love
| Fighters
| This move summons a magical barrier that reflects enemy projectiles. It's not just for defense, either—it also deals direct damage!
|-
| Zelda: Phantom Slash
| Fighters
| Charge this attack to make the Phantom travel farther. It'll attack differently based on the distance traveled.
|-
| Zelda: Phantom Slash
| Fighters
| If the Phantom takes 13% damage or more, he'll be destroyed. After that you'll have to wait ten seconds before summoning him again.
|-
| Zelda's Origins
| Original Games / Settings
| Zelda first appeared in the 1987 NES title The Legend of Zelda. In that title, the evil Ganon kidnaps her and steals the Triforce of Power.
|}

==={{SSBU|-}}===
{{#vardefine:Link|[[File:SSBU Link Stock Icon.png|30px|link=]]<br/>[[Link#Super Smash Bros. Ultimate|Link]]}}<!--
-->{{#vardefine:Sheik|[[File:SSBU Sheik Stock Icon.png|30px|link=]]<br/>[[Sheik#Super Smash Bros. Ultimate|Sheik]]}}<!--
-->{{#vardefine:Zelda|[[File:SSBU Zelda Stock Icon.png|30px|link=]]<br/>[[Zelda#Super Smash Bros. Ultimate|Zelda]]}}<!--
-->{{#vardefine:Young Link|[[File:SSBU Young Link Stock Icon.png|30px|link=]]<br/>[[Young Link#Super Smash Bros. Ultimate|Young Link]]}}<!--
-->{{#vardefine:Ganondorf|[[File:SSBU Ganondorf Stock Icon.png|30px|link=]]<br/>[[Ganondorf#Super Smash Bros. Ultimate|Ganondorf]]}}<!--
-->{{#vardefine:Toon Link|[[File:SSBU Toon Link Stock Icon.png|30px|link=]]<br/>[[Toon Link#Super Smash Bros. Ultimate|Toon Link]]}}<!--
-->{{#vardefine:Link Tip Icon|<div style="width:152px; margin:auto; background-color:#e9e4ea;">[[File:SSBU Link Tip Icon.png|x100px|link=]]</div>}}<!--
-->{{#vardefine:Link Tip 3|[[File:SSBU Link Tip 3.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Sheik Tip Icon|<div style="width:152px; margin:auto; background-color:#e9e4ea;">[[File:SSBU Sheik Tip Icon.png|x100px|link=]]</div>}}<!--
-->{{#vardefine:Sheik Tip 2|[[File:SSBU Sheik Tip 2.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Sheik Tip 3|[[File:SSBU Sheik Tip 3.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Zelda Tip Icon|<div style="width:152px; margin:auto; background-color:#e9e4ea;">[[File:SSBU Zelda Tip Icon.png|x100px|link=]]</div>}}<!--
-->{{#vardefine:Zelda Tip|[[File:SSBU Zelda Tip.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Zelda Tip 2|[[File:SSBU Zelda Tip 2.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Zelda Tip 3|[[File:SSBU Zelda Tip 3.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Zelda Tip 4|[[File:SSBU Zelda Tip 4.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Young Link Tip Icon|<div style="width:152px; margin:auto; background-color:#e9e4ea;">[[File:SSBU Young Link Tip Icon.png|x100px|link=]]</div>}}<!--
-->{{#vardefine:Young Link Tip 2|[[File:SSBU Young Link Tip 2.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Young Link Tip 4|[[File:SSBU Young Link Tip 4.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Ganondorf Tip Icon|<div style="width:152px; margin:auto; background-color:#e9e4ea;">[[File:SSBU Ganondorf Tip Icon.png|x100px|link=]]</div>}}<!--
-->{{#vardefine:Ganondorf Tip|[[File:SSBU Ganondorf Tip.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Ganondorf Tip 2|[[File:SSBU Ganondorf Tip 2.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Ganondorf Tip 3|[[File:SSBU Ganondorf Tip 3.png|152px|link=]]<br/>}}<!--
-->{{#vardefine:Toon Link Tip Icon|<div style="width:152px; margin:auto; background-color:#e9e4ea;">[[File:SSBU Toon Link Tip Icon.png|x100px|link=]]</div>}}<!--
-->{{#vardefine:Toon Link Tip|[[File:SSBU Toon Link Tip.png|152px|link=]]<br/>}}<!--
-->
{| class="wikitable sortable" style="text-align:center"
|-
!style="width:35%"| Name
!style="width:10%"| Subject
!style="width:55%" class="unsortable"| Tip
|-
| {{#var:Link Tip Icon}}'''Link's Origins'''
| {{#var:Link}}
|style="text-align:left"| Link first appeared in The Legend of Zelda on the NES. Even back then, he had a wide inventory of items, including the Bow, Boomerang, and Bombs.
|-
| {{#var:Link Tip Icon}}'''In His Series'''
| {{#var:Link}}
|style="text-align:left"| Link is the main protagonist of the series The Legend of Zelda. He has pointy ears and wields a sword and shield. In the Zelda games, Link uses items like bombs and arrows to defeat enemies and solve puzzles.
|-
| {{#var:Link Tip Icon}}'''Who Is the Hero?'''
| {{#var:Link}}
|style="text-align:left"| Despite being the hero, Link's name only appears in the title of five games. Can you name them? One might be trickier to remember than the others!
|-
| {{#var:Link Tip Icon}}'''Clothing "of the Wild"'''
| {{#var:Link}}
|style="text-align:left"| Link's second color variation is his Hero of the Wild armor, which dresses him in his traditional green garb. You can obtain this armor in Breath of the Wild by completing all of the shrines.
|-
| [[File:SSBU Link Tip.png|152px|link=]]<br/>'''Bows and Arrows (Neutral Special)'''
| {{#var:Link}}
|style="text-align:left"| The power and distance of the arrow increases as it's charged. Arrows can stick in the ground or walls, and if you pick one up and use this move again, you can fire off two arrows at once.
|-
| [[File:SSBU Link Tip 2.png|152px|link=]]<br/>'''Boomerang (Side Special)'''
| {{#var:Link}}
|style="text-align:left"| The Boomerang is the strongest the moment it's thrown. Flick the control stick quickly when you press the button to increase distance and power. If you don't catch the returning Boomerang, it will fly off.
|-
| {{#var:Link Tip 3}}'''Remote Bomb Recovery (Down Special)'''
| {{#var:Link}}
|style="text-align:left"| If you are launched off the stage, you can use the Remote Bomb to blast yourself back toward the stage. It's very hard to pull off, but it might work as a last resort!
|-
| {{#var:Link Tip 3}}'''Remote Bomb's Traits (Down Special)'''
| {{#var:Link}}
|style="text-align:left"| You can detonate whenever you want, but keep in mind that Link will be damaged by the explosion too. The bomb will explode after a certain period or when hit with a fire attack.
|-
| [[File:SSBU Link Tip 3.png|152px|link=]]<br/>'''Ancient Bow and Arrow (Final Smash)'''
| {{#var:Link}}
|style="text-align:left"| Link shoots a powerful, blue glowing arrow that explodes on contact and launches opponents. The arrow will still explode if it hits a wall or the ground, and it can hit multiple opponents.
|-
| {{#var:Link Tip Icon}}'''Sword Slice (Side Smash Attack)'''
| {{#var:Link}}
|style="text-align:left"| If Link's damage is at 0% or he has full stamina in a Stamina battle, he can shoot a sword beam by using his side smash attack.
|-
| {{#var:Link Tip Icon}}'''Double Sword Slice (Side Smash Attack)'''
| {{#var:Link}}
|style="text-align:left"| Press the button again to attack a second time. The second attack has more launching power.
|-
| {{#var:Link Tip Icon}}'''Link's Air Attacks'''
| {{#var:Link}}
|style="text-align:left"| Link's down and up air attacks, Downward Thrust and Jump Thrust, are from Zelda II - The Adventure of Link. In that game, they're learned from town swordsmen.
|-
| {{#var:Link Tip Icon}}'''Jump Slash (Dash Attack)'''
| {{#var:Link}}
|style="text-align:left"| Link's dash attack strikes with almost as much force as a smash attack. The point of his sword is especially painful.
|-
| {{#var:Link Tip Icon}}'''Hylian Shield's Strength'''
| {{#var:Link}}
|style="text-align:left"| Link's Hylian Shield is capable of stopping even the most powerful of projectiles. This means you won't take any damage at all.
|-
| {{#var:Link Tip Icon}}'''Hylian Shield's Limits'''
| {{#var:Link}}
|style="text-align:left"| Link's Hylian Shield can block projectiles, but it won't block anything while you're in the middle of attacking.
|-
| {{#var:Sheik Tip Icon}}'''Sheik's Origins'''
| {{#var:Sheik}}
|style="text-align:left"| Sheik first appeared in the 1998 N64 title The Legend of Zelda: Ocarina of Time. Her true identity is Ze— I won't spoil it for you.
|-
| {{#var:Sheik Tip Icon}}'''In Her Series'''
| {{#var:Sheik}}
|style="text-align:left"| After Link pulls the Master Sword and ages over time, this mysterious youth appears before him. Sheik appears before Link a number of times after that, teaching him various songs using a harp.
|-
| {{#var:Sheik Tip Icon}}'''Breath of the Wild'''
| {{#var:Sheik}}
|style="text-align:left"| If you use the Sheik amiibo in The Legend of Zelda: Breath of the Wild, you can sometimes obtain Sheik's Mask. You can re-create Sheik's look by wearing that with pieces from the Stealth series.
|-
| [[File:SSBU Sheik Tip.png|152px|link=]]<br/>'''Needle Storm (Neutral Special)'''
| {{#var:Sheik}}
|style="text-align:left"| You can start charging this attack in the air. The more charged it is, the more needles are fired, but they lose power the farther they get from Sheik.
|-
| {{#var:Sheik Tip 2}}'''Burst Grenade (Side Special)'''
| {{#var:Sheik}}
|style="text-align:left"| Hold the special-move button to throw the grenade farther. It doesn't move much when it lands, but it can travel three times as far in the air.
|-
| {{#var:Sheik Tip 2}}'''Burst Grenade as an Item (Side Special)'''
| {{#var:Sheik}}
|style="text-align:left"| If Burst Grenade is hit before the pin is removed, it'll fly off and explode. If Sheik is hit before the pin is removed, Burst Grenade will become an item and fall to the ground.
|-
| {{#var:Sheik Tip 3}}'''Bouncing Fish's Potential (Down Special)'''
| {{#var:Sheik}}
|style="text-align:left"| Press the button again to make Sheik use the axe kick faster. Use it again right after the first kick hits, and you won't freeze up when you land.
|-
| {{#var:Sheik Tip 3}}'''Bouncing Fish's Reach (Down Special)'''
| {{#var:Sheik}}
|style="text-align:left"| Hold left or right to greatly affect the range of the attack. In this way, you can use the attack as a feint or really surprise an opponent!
|-
| [[File:SSBU Sheik Tip 4.png|152px|link=]]<br/>'''Sheikah Dance (Final Smash)'''
| {{#var:Sheik}}
|style="text-align:left"| Sheik advances forth and slices through the opponents she hits. She can catch only one opponent with this move, but catching an opponent is pretty easy and the move is very powerful.
|-
| {{#var:Sheik Tip Icon}}'''Cycle Kick (Side Tilt Attack)'''
| {{#var:Sheik}}
|style="text-align:left"| This attack is fast and can lift the enemy up a short distance, making it easier to strike the enemy multiple times in a combo.
|-
| {{#var:Sheik Tip Icon}}'''Razor Wing (Up Smash Attack)'''
| {{#var:Sheik}}
|style="text-align:left"| Landing this attack while Sheik's hand is coming up will launch opponents upward. Landing it when her hand comes down will launch them sideways.
|-
| {{#var:Sheik Tip Icon}}'''Hatchet (Forward Air)'''
| {{#var:Sheik}}
|style="text-align:left"| This move doesn't have much attack power, but you can trigger it quickly and it doesn't leave Sheik vulnerable for long. It's also great for combos on opponents that haven't taken much damage yet.
|-
| {{#var:Zelda Tip Icon}}'''Zelda's Origins'''
| {{#var:Zelda}}
|style="text-align:left"| Zelda first appeared in the NES title The Legend of Zelda, released in North America in 1987. In that title, the evil Ganon kidnaps Zelda and steals the Triforce of Power.
|-
| {{#var:Zelda Tip Icon}}'''In Her Series'''
| {{#var:Zelda}}
|style="text-align:left"| Zelda is the princess from the game series The Legend of Zelda. With a few exceptions, the Zelda in each game is a unique individual who shares the name Zelda, and the setting is different in each title.
|-
| {{#var:Zelda Tip Icon}}'''Special-Move Names'''
| {{#var:Zelda}}
|style="text-align:left"| The names of Zelda's special moves comes from the goddesses who created Hyrule. They are Din, the Goddess of Power; Nayru, the Goddess of Wisdom; and Farore, the Goddess of Courage.
|-
| {{#var:Zelda Tip}}'''Nayru's Love (Neutral Special)'''
| {{#var:Zelda}}
|style="text-align:left"| This move summons a magical barrier that reflects enemy projectiles. It's not just for defense, either—it also deals direct damage!
|-
| {{#var:Zelda Tip}}'''Nayru's Love's Traits'''
| {{#var:Zelda}}
|style="text-align:left"| Zelda is invincible at the start of this move, and the move can also reflect projectiles. It comes out very quickly, making it useful in a wide variety of situations.
|-
| {{#var:Zelda Tip 2}}'''Din's Fire (Side Special)'''
| {{#var:Zelda}}
|style="text-align:left"| This explodes when you release the button. Hold it longer to get more range and a stronger explosion.
|-
| {{#var:Zelda Tip 2}}'''Din's Fire's Traits (Side Special)'''
| {{#var:Zelda}}
|style="text-align:left"| You can adjust the flame's path while the button is pressed. The flame will explode if it hits the stage, too much time passes, or you let go of the button.
|-
| {{#var:Zelda Tip 3}}'''Farore's Wind (Up Special)'''
| {{#var:Zelda}}
|style="text-align:left"| Zelda will deal damage to those nearby when she disappears and reappears. Hold a direction to control where she teleports to.
|-
| {{#var:Zelda Tip 3}}'''Aiming Farore's Wind (Up Special)'''
| {{#var:Zelda}}
|style="text-align:left"| Hold a direction before disappearing to warp that way. Zelda will follow the direction of any platforms she encounters during the warp, as well.
|-
| {{#var:Zelda Tip 3}}'''Feint with Farore's Wind (Up Special)'''
| {{#var:Zelda}}
|style="text-align:left"| If you direct the move downward while standing on the ground, you'll reappear in the same place. It can really throw your opponent for a loop!
|-
| {{#var:Zelda Tip 4}}'''Charged Phantom Slash (Down Special)'''
| {{#var:Zelda}}
|style="text-align:left"| Charge this attack to make the Phantom travel farther. It'll attack differently based on how long the attack is charged.
|-
| {{#var:Zelda Tip 4}}'''Phantom Slash's Traits (Down Special)'''
| {{#var:Zelda}}
|style="text-align:left"| It's possible to attack by pressing the special-move button even before the Phantom is complete. The attack power and range increase depending on how complete the Phantom is.
|-
| {{#var:Zelda Tip 4}}'''Destroying the Phantom (Down Special)'''
| {{#var:Zelda}}
|style="text-align:left"| If Zelda takes damage or the Phantom takes serious damage before it is complete, it will collapse before your eyes.
|-
| [[File:SSBU Zelda Tip 5.png|152px|link=]]<br/>'''Triforce of Wisdom (Final Smash)'''
| {{#var:Zelda}}
|style="text-align:left"| A gigantic triangle swallows up one opponent and seals them away. The suction becomes progressively stronger. If an opponent has over 100% damage, it's an immediate KO.
|-
| {{#var:Zelda Tip Icon}}'''Lightning Kick (Forward Air / Back Air)'''
| {{#var:Zelda}}
|style="text-align:left"| The tip of Zelda's foot is packed with launch power at the beginning of the move. It has good KO potential but leaves you vulnerable, and only the tip has good launch power.
|-
| {{#var:Zelda Tip Icon}}'''Meteor Heel (Down Air Attack)'''
| {{#var:Zelda}}
|style="text-align:left"| A move with a meteor effect. The beginning of the move has the most power, but you can use it to disrupt somebody from recovering even if you don't get a clean hit.
|-
| {{#var:Young Link Tip Icon}}'''Young Link's Origins'''
| {{#var:Young Link}}
|style="text-align:left"| 
|-
| {{#var:Young Link Tip Icon}}'''In His Series'''
| {{#var:Young Link}}
|style="text-align:left"| 
|-
| [[File:SSBU Young Link Tip.png|152px|link=]]<br/>'''Fire Arrow (Neutral Special)'''
| {{#var:Young Link}}
|style="text-align:left"| 
|-
| {{#var:Young Link Tip 2}}'''Boomerang (Side Special)'''
| {{#var:Young Link}}
|style="text-align:left"| 
|-
| {{#var:Young Link Tip 2}}'''Boomerang's Flight Distance (Side Special)'''
| {{#var:Young Link}}
|style="text-align:left"| 
|-
| [[File:SSBU Young Link Tip 3.png|152px|link=]]<br/>'''Spin Attack (Up Special)'''
| {{#var:Young Link}}
|style="text-align:left"| 
|-
| {{#var:Young Link Tip 4}}'''Bomb (Down Special)'''
| {{#var:Young Link}}
|style="text-align:left"| 
|-
| {{#var:Young Link Tip 4}}'''Bomb Blast (Down Special)'''
| {{#var:Young Link}}
|style="text-align:left"| 
|-
| [[File:SSBU Young Link Tip 5.png|152px|link=]]<br/>'''Triforce Slash (Final Smash)'''
| {{#var:Young Link}}
|style="text-align:left"| 
|-
| {{#var:Young Link Tip Icon}}'''Down Taunt'''
| {{#var:Young Link}}
|style="text-align:left"| 
|-
| {{#var:Young Link Tip Icon}}'''Differences from Other Links'''
| {{#var:Young Link}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip Icon}}'''In His Series'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip Icon}}'''Ganon, The Demon King'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip}}'''Warlock Punch (Neutral Special)'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip}}'''Midair Warlock Punch (Neutral Special)'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip 2}}'''Midair Flame Choke (Side Special)'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip 2}}'''Flame Choke Travels (Side Special)'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip 2}}'''Escaping from Flame Choke (Side Special)'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip 3}}'''Wizard's Foot (Down Special)'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip 3}}'''Aerial Wizard's Foot (Down Special)'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| [[File:SSBU Ganondorf Tip 4.png|152px|link=]]<br/>'''Ganon, The Demon King (Final Smash)'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip Icon}}'''Smash Attacks'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip Icon}}'''Volcano Kick (Up Tilt Attack)'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Ganondorf Tip Icon}}'''Leg Sweep (Down Tilt Attack)'''
| {{#var:Ganondorf}}
|style="text-align:left"| 
|-
| {{#var:Toon Link Tip Icon}}'''Toon Link's Origins'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| {{#var:Toon Link Tip Icon}}'''In His Series'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| {{#var:Toon Link Tip}}'''Hero's Bow (Neutral Special)'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| {{#var:Toon Link Tip}}'''Hero's Bow Techniques (Neutral Special)'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| [[File:SSBU Toon Link Tip 2.png|152px|link=]]<br/>'''Boomerang (Side Special)'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| [[File:SSBU Toon Link Tip 3.png|152px|link=]]<br/>'''Bomb (Down Special)'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| [[File:SSBU Toon Link Tip 4.png|152px|link=]]<br/>'''Triforce Slash (Final Smash)'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| {{#var:Toon Link Tip Icon}}'''Half-Moon Slash (Up Tilt Attack)'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| {{#var:Toon Link Tip Icon}}'''Two Part Slash (Neutral Air Attack)'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| {{#var:Toon Link Tip Icon}}'''Sword Plant (Down Air Attack)'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| {{#var:Toon Link Tip Icon}}'''Midair Hookshot (Grab Attack)'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| {{#var:Toon Link Tip Icon}}'''Midair Hookshot Techniques (Grab Attack)'''
| {{#var:Toon Link}}
|style="text-align:left"| 
|-
| {{#var:Toon Link Tip Icon}}'''Hero's Shield'''
| {{#var:Toon Link}}
|}
{{Noncanon|End}}

==See Also==
* {{Term|Series|Tips from the Wild|link}}

{{Ref}}
{{Categories
 |Interface
}}
